REid;Totex;LVEnergy;HVenergy;LVSubs;HVSubs;Tpower;SPower;Networks;ULVOL;ILVOL;LVUL;UHVOL;IHVOL;HVUL;Temp;Industri;Public;Household;Agriculture;Trade;Density;Growth
28;281.7392737;6.769044968;5.483440829;1.576631853;3.963268853;4.290069345;12.86151332;3.354101966;3.354101966;8.124038405;22.06807649;14.23903087;2.236067977;13.79084841;59.86514011;0.216572532;0.15809833;0.000241995;0.000985087;0.273241072;10.00355893;14.43720117
29;1696.299525;81.65566311;31.9614839;4.35581733;28.98879094;5.221878409;10.63795397;4.272001873;4.272001873;12.70826503;68.30995535;8.860022573;4.213074887;35.08560959;1145.323908;0.250171828;0.38168066;8.95E-05;5.56E-05;0.108593831;10.14448276;33.17354904
30;321.322193;51.96831809;94.79784496;1.413763495;4.924936548;17.93834704;1.766720366;1.118033989;1.118033989;1.732050808;20.0748599;8.426149773;0;10.92016483;175.6209128;0.156420802;0.08125945;0.000491799;0.000864882;0.317162641;10.33500284;14.36180314
31;188.5056111;29.39067384;25.93421692;3.569676055;2.449489743;6.822373385;2.526341902;0;0;1;8.246211251;0;0;4.153311931;57.78485745;0.232031614;0.226731285;0.000798478;0.001777557;0.128454136;10.06962902;10.55906994
32;294.0813776;97.60016284;81.80250328;1.872949662;4.834769901;14.00961594;12.47097821;2.061552813;2.061552813;6.062177826;22.63846285;5.590169944;4.183300133;12.22701926;189.4649816;0.156069559;0.197847713;0.000366743;0.000413016;0.344815522;10.00190422;14.57612582
33;258.7255229;22.78138721;93.56534998;2.223436551;3.701351105;2.398122025;13.80966923;0;0;0;12.76714533;0;0;6.383572667;146.3525154;0.194641028;0.095475265;0.000558689;0.000939012;0.250202724;10.09469507;12.10582211
34;204.022899;69.25171693;30.4490859;2.395591753;2.549509757;11.1741067;15.65979005;1;1;7.05336799;12.38951169;5.361902647;3.16227766;7.778174593;24.59110103;0.327379805;0.273230968;7.89E-05;0.00053491;0.252023258;10.16589112;10.94585566
35;288.9714385;86.20167227;70.72628303;4.400859401;4.68134596;10.63080127;4.843688797;1.118033989;1.118033989;8.170067319;19.03286631;10.65363788;6.946221995;12.1526746;100.0087959;0.023256688;0.251135774;0.00063748;0.000879051;0.260292242;10.02626095;14.01230276
36;454.3219302;70.86145103;51.65030196;2.969541808;8.120960534;15.00413862;7.78800292;0;0;17.32050808;27.25344015;9.04157066;9.151502609;17.37994534;237.645163;0.115400603;0.200543555;0.000223729;0.000376232;0.329666991;10.03666274;18.38210078
37;493.1984324;60.96696674;23.1564802;1.300371366;8.524963343;3.374526625;17.51390464;1.802775638;1.802775638;12.22701926;25.84085912;8.231038817;4.5;15.04368638;209.0827151;0.251613067;0.064985074;0.000339587;0.000362373;0.282896872;10.13757373;18.63961268
38;506.4094943;75.29789194;43.90061972;3.242028766;8.284020763;7.063558124;14.65012479;0;0;0;30.73678578;7.937253933;0;15.87253918;188.9664679;0.244324574;0.283874747;0.000101091;0.000443221;0.214539113;10.19841139;18.21176302
39;254.0406019;14.63053493;41.67516353;3.364895883;3.807886553;15.44862892;6.196786732;0.707106781;0.707106781;9.447221814;12.71809734;13.99106858;6.946221995;11.12429773;83.22050078;0.336401245;0.03691255;0.000428545;0.000861021;0.249298169;10.06027782;13.65947018
40;973.2657292;66.69426638;99.11823965;2.389222098;18.51350858;2.369910735;13.84838028;2.34520788;2.34520788;32.56915719;59.3464405;31.83944095;29.52964612;40.21349276;480.7070644;0.155254863;0.32695137;0.000166074;0.000270879;0.105471612;10.19087509;26.72339763
41;899.7928261;31.2127699;92.58801471;2.59008436;15.00833102;0.076296735;1.088986488;3.082207001;3.082207001;11.32475165;44.21820892;13.98213145;6.041522987;24.05982128;528.0410278;0.137306944;0.17678668;0.000380796;6.35E-06;0.015929078;10.10923219;23.74965241
42;540.2402974;17.09432285;47.34527407;3.641407126;8.485281374;16.45001681;8.032994472;0;0;1;23.50531855;3.605551275;0;11.90063024;333.2838287;0.400309509;0.199508214;0.000342972;0.00017747;0.089897939;10.21255016;18.44374535
43;262.2184968;75.71595937;14.17567446;2.515695265;3.905124838;9.2641813;1.458035979;0.866025404;0.866025404;4.123105626;16.53027525;3.872983346;1;8.75;80.4020149;0.353327147;0.145405549;0.00038644;0.00081175;0.156435601;10.18129907;13.22417167
44;328.8783049;84.53119027;11.0556001;1.181929981;4.759201614;16.53557586;13.43509278;0;0;3.16227766;15.41103501;1.414213562;0;7.897784499;100.2758184;0.087531421;0.351919053;0.000672041;0.000239855;0.216839395;9.964445939;14.41995311
45;502.7380464;74.56000273;33.36518779;0.920170407;9.261479363;3.66847577;5.153729394;0;0;17.04406055;29.99583304;9.974968672;12.25765067;18.97366596;419.2001703;0.229978636;0.281318413;0.00056662;2.40E-05;0.188945031;10.07132431;19.36238947
46;529.6782839;30.30584376;17.23403883;1.679298604;8.529361055;9.922000812;11.819254;0;0;3.041381265;30.30676492;2.645751311;0;15.28684075;228.4993288;0.282167187;0.330062551;0.000376843;0.000269764;0.043197573;9.99620181;19.06852238
47;649.870101;2.602515702;10.81660881;4.954562678;10.78192933;14.70314037;11.99807814;0;0;4.242640687;29.63950067;2.828427125;2.549509757;15.09138827;276.2079479;0.296133183;0.111212883;0.000213784;0.000371205;0.268668121;9.930732577;20.14322906
48;491.0948675;1.145922738;74.24038245;1.403711925;8.857200461;10.29844614;9.211162773;1;1;12.18605761;31.65438358;15.71623365;9.759610648;19.3180615;289.5752148;0.225815385;0.129704977;9.98E-06;8.00E-05;0.538205943;10.05247612;18.58563643
49;432.2139209;44.74936595;19.69429051;1.518440895;6.630422309;8.296959934;2.557725037;0;0;7.123903424;24.12985702;5.830951895;9.38083152;13.73863166;212.3866921;0.130176652;0.349865664;0.000507998;0.000252323;0.045731166;9.899769251;17.3513165
50;577.381524;68.167981;72.45620373;2.668257923;9.57862203;3.090525556;2.678144894;7.331439149;7.331439149;13.68393218;33.95953474;15.66843962;3.905124838;20.00781097;251.6478348;0.242891029;0.215686215;0.000211379;5.41E-06;0.386769184;10.2036906;19.21936876
51;443.9060521;91.47765588;54.30751952;1.061963926;8.514693183;11.87866635;5.566645583;0;0;0;22.66053839;0;0;11.33026919;549.4890862;0.122597599;0.327064409;5.88E-05;0.000353826;0.303425251;10.13613009;18.44650418
52;542.8843089;95.85996795;25.73145707;3.14575511;8.529361055;17.61413;5.591644544;3.16227766;3.16227766;11.20267825;29.70269348;7.826237921;4.472135955;16.5;143.2750135;0.16709558;0.360758976;0.000593515;6.21E-05;0.058234633;10.19770699;17.99604961
53;897.6332107;17.60031882;62.18624155;0.839910107;14.77497885;0.247262885;4.080263274;2.061552813;2.061552813;8.774964387;48.85181675;17.5071414;8.902246907;26.6891832;428.5602321;0.230596315;0.47802523;0.000112422;6.00E-05;0.061385136;10.09261896;24.21825506
54;349.6678356;1.289808803;39.03650784;1.424925809;6.276742786;1.404414235;18.69402546;1;1;3.240370349;19.46792233;4;0;10.06851528;305.4850115;0.792523882;0.108385419;3.65E-05;9.52E-06;0.039883862;10.13155527;15.37163545
55;338.0388758;5.180538604;42.93386676;0.434137676;5.001249844;11.74584227;1.883879831;0;0;7.03562364;21.1896201;8.717797887;10.95445115;13.17668395;106.2034463;0.129331005;0.299688521;8.32E-05;9.38E-05;0.484868791;10.04078875;14.40103876
56;759.2691527;60.75831297;99.56388652;0.858008555;13.92479802;8.941647263;1.284770623;2.598076211;2.598076211;23.97394419;40.1248053;23.02715788;18.33030278;27.61792896;435.3622342;0.249733123;0.059092912;0.000358632;0.000417718;0.218110236;10.15540528;21.89546565
57;371.8345775;34.76799714;67.62682745;0.982173389;6.103482612;3.574928498;13.48713457;1.414213562;1.414213562;6.557438524;24.85960579;8.831760866;1.414213562;13.61065759;172.4801691;0.23552734;0.176359213;0.000243823;6.35E-05;0.362067456;10.04343921;16.07535642
58;540.1176892;76.93147464;31.30878039;3.997127612;11.28051417;5.776857162;14.13827357;0;0;17.3421452;29.57194617;20.15564437;6.34428877;20.13547864;242.0504534;0.162628897;0.275149072;0.000173966;0.000494431;0.249420497;10.34233269;18.94396384
59;191.6322599;56.09210844;14.55418076;3.877977596;3.004163777;17.69853683;7.839721559;2.958039892;2.958039892;13.80217374;12.03120942;9.912113801;6.595452979;10.92016483;35.78660713;0.137500182;0.171870596;0.000926911;0.001476407;0.162760896;9.991796553;12.45605917
60;437.5826961;73.83708094;8.668355782;3.810059012;6.782329983;1.803991188;12.77012291;1;1;3.5;28.05352028;10.64189833;0;15.10380747;255.4212814;0.206961191;0.356535766;0.000232926;0.000288561;0.197591977;10.13222437;17.87593572
61;525.8853633;17.42270321;60.88746525;3.832920335;9.273618495;1.294532332;4.729417932;1.732050808;1.732050808;4.183300133;24.66272491;2.34520788;1.732050808;12.59216026;324.1207306;0.08719162;0.293353653;0.00038325;0.000331472;0.235202534;10.21484511;17.81037789
62;696.2617089;39.1737215;34.86137776;0.411732971;10.81665383;15.08365458;13.80804599;1.322875656;1.322875656;7.280109889;29.84124662;2.5;4.69041576;15.58645245;244.8662916;0.158024306;0.374605656;0.000552763;3.58E-05;0.03312784;10.20693823;20.05302976
63;519.6967246;10.26254834;87.79724837;4.375046696;7.968688725;18.95157753;4.118189093;1.118033989;1.118033989;14.68843082;25.76819745;10.18577439;3.640054945;15.78567388;137.6278687;0.25552426;0.294469019;0.000425272;0.00021983;0.181079964;10.40539174;18.27358195
64;256.7957173;91.09269247;99.11453509;0.977355715;3.31662479;12.07733627;11.17384572;1.224744871;1.224744871;3;18.53375299;8.602325267;0;10.32593821;59.6138889;0.369673931;0.314498645;8.64E-05;0.000815726;0.046813965;10.02083533;12.6686531
65;321.8234147;36.8180918;39.71591271;0.660828962;5.989574275;17.15663629;10.03698121;0;0;9.273618495;20.42669822;7.088723439;8.411301921;12.49249775;281.6339961;0.222525444;0.245492474;0.000759257;0.000499466;0.110951615;10.1603142;15.79019065
66;194.7166685;39.27452519;65.11453175;2.21918637;3.872983346;17.93717818;0.247542453;0;0;8.746427842;12.28820573;8.154753215;2;8.631338251;85.41056873;0.248279149;0.235014029;0.001195507;0.000723643;0.007421076;10.20012516;11.38124806
67;339.7618905;22.7597091;14.62243765;1.646932312;5.724727068;3.707450961;9.716598835;0;0;1;18.02082129;1.732050808;0;9.065732182;222.7106329;0.18144591;0.344687538;0.000451492;0.000835859;0.005968369;10.06377252;14.93376233
68;441.3881792;93.86258818;12.84372467;4.331836079;8.60435936;1.317643029;1.030774856;6.726812024;6.726812024;11.71537451;34.19429777;13.41640786;7.348469228;19.62460191;425.3561629;0.299706754;0.130496941;0.00059304;0.000392831;0.066327299;10.0512386;18.24368805
69;167.1818877;22.74475009;28.16730324;1.079296101;2.236067977;2.352790369;2.413834588;1.5;1.5;4.527692569;14.40486029;4.358898944;0;7.858116823;26.82579449;0.094002658;0.051005189;0.002061595;0.001573586;0.237369396;10.0764992;11.02731493
70;382.4614241;82.22727014;89.17647946;3.243228809;7.433034374;17.16922107;8.048653713;2;2;11.04536102;20.79062289;7.582875444;2.915475947;12.45240941;351.0398165;0.214869142;0.149944562;0.000702383;0.000548384;0.105763214;10.07835857;16.53212338
71;298.3802811;8.810541431;74.76179616;1.356420598;3.837642505;7.912515074;1.92446413;1.870828693;1.870828693;4.5;17.3421452;2.692582404;0.707106781;9.065732182;88.60227;0.084176186;0.293862748;0.000375645;0.000445137;0.349014369;9.921194424;13.2661736
72;495.4869783;98.03293113;37.26279166;0.473428454;7.120568798;9.279155555;8.15142252;0.707106781;0.707106781;2.236067977;22.3159136;1;0;11.22497216;150.3909946;0.254578288;0.199046549;0.000877899;0.000697562;0.09251207;10.25167328;17.22415661
73;657.5375822;69.58240555;84.72106874;1.801488736;10.93160555;7.312026434;15.76381505;8.093207028;8.093207028;16.83745824;37.53331853;24.20227262;14.73940297;24.97623871;286.7807198;0.287177799;0.161765977;0.000501269;0.00011845;0.001431326;10.09000686;19.5486042
74;401.2636099;99.91324816;56.14769541;2.376167289;7.433034374;10.55625638;4.162779447;2.598076211;2.598076211;8.306623863;25.09482018;7.193747285;2.179449472;13.74090608;344.1868134;0.24647015;0.18580486;0.000711985;0.000424685;0.07272508;10.06058398;17.06854746
75;255.7783368;19.56216122;94.33507869;0.64613519;3.937003937;1.239311048;14.11760524;1;1;12.6589889;20.87462575;8.558621384;8.587782019;13.62901317;22.74636235;0.325604153;0.31316016;0.000537792;0.000170277;0.055475509;10.01420792;14.06933962
76;420.7897834;67.36324966;88.53489125;2.269767204;6.726812024;4.370752955;14.56590971;4.636809248;4.636809248;15.54831181;25.09482018;12.87439319;5.196152423;16.31142238;188.5628761;0.182257324;0.295302381;0.000151424;0.000692848;0.144959722;10.15300475;16.67172449
77;257.264391;92.8012083;65.88379073;4.977939231;4;14.3777358;2.129099516;0;0;4.974937186;14.93318452;1;2.549509757;7.988272654;48.95336556;0.384121622;0.32247133;0.00013175;0.000402668;0.164150357;10.11244407;12.32328303
78;527.5650399;38.24274266;54.29355582;1.455962024;8.124038405;18.89832352;3.231617155;7.399324293;7.399324293;13.99106858;28.05797569;8.958236434;3.041381265;16.37452289;235.2521158;0.271000227;0.054075489;0.00069033;0.000389645;0.023446969;10.20077066;18.49026329
79;235.27014;33.89497635;7.481002389;4.04575424;3.447100231;14.71300707;19.43774811;1;1;6.964194139;15.54831181;6.726812024;0;9.158329542;58.10740486;0.209464456;0.130369781;5.91E-05;0.001012177;0.379072837;10.18396493;12.32020879
80;370.5128212;95.50395543;45.16008851;1.281585816;5.787918451;0.272583384;14.82367029;3.535533906;3.535533906;5.385164807;28.15137652;14.1509717;0;15.98241221;91.57648852;0.131438072;0.158616962;0.000801288;0.000378411;0.13811152;10.15254357;15.92436148
81;332.4015811;19.56072336;80.32972566;4.041181333;6;7.51885731;1.320262652;0;0;2.915475947;16.43167673;2.236067977;0;8.41872912;250.8361412;0.157381129;0.355411176;0.000192329;0.000762303;0.072870574;10.17104502;15.14786727
82;277.3979822;10.11981862;69.18780479;1.46244882;4.062019202;7.099804966;8.192594294;0;0;0;11.61895004;0;0;5.809475019;107.0355712;0.310600151;0.144844508;0.001214531;0.000741715;0.135254423;10.12036931;13.08438461
83;155.4516329;35.59385053;78.68266671;1.54710185;2.179449472;3.194796427;5.908991571;2.828427125;2.828427125;9.260129589;10.17349497;8.426149773;9.420721841;9.340770846;61.90488672;0.455510537;0.128601382;0.0005564;0.000804848;0.031610265;9.959236443;10.90279451
84;535.8040816;86.39171707;72.10824178;0.328163948;9.092441916;19.76039874;15.79629077;0;0;0;34.503623;13.98213145;0;18.61451047;241.846503;0.05190275;0.048100257;0.000519952;0.000330972;0.195059163;10.11551116;18.79158282
85;531.8315778;99.25409658;34.04770506;4.838516555;7.874007874;0.037131058;3.937610703;0;0;3.807886553;25.55386468;0;0;12.91801068;179.5394246;0.317251752;0.044891821;0.000257402;0.000641467;0.23798208;10.21634071;16.92442496
86;248.7230427;60.31649439;12.3000837;2.09079314;3.640054945;16.52934983;12.82613213;0;0;1.802775638;13.61983847;1.732050808;0;6.923691212;122.0688607;0.165366814;0.150713675;0.001094457;0.000607127;0.159762949;9.922800847;12.22788021
87;676.0370533;24.65869379;64.56721358;4.182970764;10.57118726;2.084109461;4.773237622;0;0;1.870828693;32.85574531;0;0.707106781;16.45828059;208.1018507;0.194564511;0.178973491;0.000388027;0.000536636;0.035580527;10.13093184;19.37058106
88;380.8336806;82.61905894;57.86134001;0.512143607;5.919248263;5.005042832;0.851848427;1.224744871;1.224744871;1.658312395;19.84313483;4.062019202;0;10.16120072;157.1085397;0.286600072;0.241109095;0.000729083;6.60E-05;0.21540155;10.27748709;14.82350627
89;702.4869876;98.07399264;53.47075575;4.656785526;11.62970335;1.315496321;10.68025836;0;0;12.79648389;31.30095845;2.291287847;4.031128874;17.06604817;276.9554147;0.376633922;0.020053931;0.000409643;0.000108411;0.209218518;10.03925766;20.41094339
90;283.1361605;35.30111001;75.02116551;3.240161999;4.089621009;15.40084042;8.277145897;0;0;4.69041576;15.19868415;4.847679857;4.636809248;8.631338251;175.1297405;0.418181212;0.122221776;0.000425506;0.000666155;0.069449299;10.11050059;13.16978341
91;367.5961934;28.82912633;56.30967237;0.158739733;5.590169944;19.14111371;13.13942823;0;0;8.485281374;19.26136028;0;5.024937811;10.8195425;154.8292818;0.299901583;0.146192174;0.000658586;0.000239362;0.244705388;10.00920486;14.73057742
92;559.1041895;72.81944393;75.47860454;4.486218841;8.789197916;4.745946861;19.73157926;2;2;14.54303957;40.01562195;16.32482772;11.71537451;23.53985981;259.1028922;0.094444642;0.243569232;0.000500219;0.000128363;0.264641679;10.19402183;20.18546054
93;282.9622712;4.975442322;63.29183334;3.931040514;4.449719092;18.83320546;7.473850885;0;0;0;16.80773631;0;0;8.403868157;135.287492;0.035356704;0.363512757;0.000556147;8.41E-05;0.334558581;10.09410074;13.90954194
94;826.1831755;41.90858021;65.85172252;2.157014142;14.1008865;19.04297338;0.098631657;1;1;15.59647396;41.57523301;15.75595126;2.738612788;23.59819908;618.2163317;0.153090188;0.151095867;0.000389622;0.000186014;0.187413289;10.14593417;22.46156542
95;300.1884989;70.19068676;77.22494864;3.760714998;4.795831523;6.134286915;0.861104601;0;0;4.387482194;18.31665908;2.34520788;0;9.490126448;132.6946806;0.249573359;0.195946274;0.000708179;0.001077925;0.133395686;10.0896625;14.33749781
96;503.3246383;73.61013896;23.52638905;0.541155053;7.950314459;0.757742304;3.325320754;0;0;0;26.70205985;0;0;13.35102992;187.2797159;0.180411833;0.139152733;0.000656572;0.000776712;0.131450574;10.0655669;18.15457332
97;554.2497762;23.76500457;48.30904074;4.591276016;9.22279784;17.46235719;8.178478459;0;0;9.987492178;30.74491828;5.744562647;4.527692569;16.57181342;208.3266;0.217271719;0.315497084;0.000272572;0.000435532;0.073036404;9.997392569;18.57534544
98;151.7996521;11.81271712;46.1603643;3.631299315;2.031009601;7.944293427;18.38950324;0;0;4.74341649;9.643650761;6.422616289;3.278719262;6.471089553;28.30724731;0.14796683;0.45953687;0.001043457;0.000730753;0.00553375;9.958202534;9.478359483
99;557.2223523;32.38660179;38.36302054;1.729455435;8.657799951;1.975131474;3.931762154;0;0;8.139410298;32.36124225;5.454356057;4.472135955;17.0532255;246.2487985;0.163812849;0.177554238;0.000578515;0.000392287;0.036628415;10.07768221;19.11773714
100;374.9487036;41.82820272;7.361614941;3.568251373;6.732198749;0.696828816;14.34142637;1.870828693;1.870828693;9.246621004;24.31049156;6.08276253;1.658312395;13.38142369;261.7953137;0.235523075;0.232927634;0.000708288;0.000521547;0.15359255;10.14369378;16.29341067
101;216.5979557;44.73051046;99.05876983;4.782061576;3.354101966;14.20195756;14.69604643;0;0;3.240370349;17.78341924;5.809475019;1.658312395;9.529559276;45.93122032;0.155171234;0.2073959;0.001097674;0.000192725;0.146158851;9.968137863;12.04125033
102;295.1304715;45.48015627;26.63683218;4.149919521;4.472135955;14.33889936;6.282400846;0;0;3.605551275;19.17028951;10.17349497;0;11;117.694078;0.175137531;0.252510903;0.00097144;0.000949496;0.026398968;10.06578272;14.02195009
103;581.8648112;53.26050523;62.69593018;2.12934289;8.491024673;6.404505315;2.65980907;0;0;3.807886553;30.97983215;5.244044241;0;15.82521722;217.4115286;0.380266359;0.364439333;0.000265183;6.88E-07;0.037144999;10.1732156;18.90497462
104;409.5836063;57.57301432;45.66970751;0.217680414;6.919176252;14.64400623;10.83284405;2.34520788;2.34520788;12.77693234;33.87476937;11.30265456;7.017834424;19.28568122;215.9503404;0.273365775;0.226940608;0.000454221;0.000563872;0.145683225;10.14794841;17.67104435
105;435.7704024;67.05660253;33.06543942;3.359915705;7.059036761;6.133930794;14.80046775;0;0;5.291502622;22.63846285;4.873397172;2.236067977;11.92948029;304.9595313;0.200270241;0.038405609;4.26E-05;0.0007494;0.203145143;10.08766425;16.78516465
106;419.438887;29.50988857;28.65708005;0.010616052;7.116881339;14.60016559;5.808972232;0;0;11.18033989;21.84605227;11.01135777;3.774917218;13.58077686;221.3536029;0.206173549;0.031847791;0.000288791;0.000418894;0.056063335;10.11458455;16.40188242
107;257.7297213;62.40038672;23.37994391;1.000917902;4.235268587;2.300434161;0.057463024;1.322875656;1.322875656;5.024937811;20.09975124;6.144102864;0;10.80509139;85.15535362;0.209997938;0.458933915;0.000369089;3.10E-05;0.202117131;10.12494826;14.00988662
108;652.4415777;13.34460664;1.534308886;2.346850076;9.550916186;3.094192389;15.72477856;0;0;2.692582404;33.21520736;5.385164807;3.840572874;16.98712748;292.7946063;0.191537144;0.013322142;6.77E-05;0.000537513;0.346681492;10.22403915;20.66331498
109;434.5868885;86.47907019;72.43915524;1.229698823;6.762026324;19.75621013;7.529685512;0;0;0;23.33988003;0;0;11.66994002;210.8980708;0.316807055;0.109527949;0.000287207;0.000823718;0.079641836;10.10182294;17.050436
