id;salbeg;sex;age;salnow;edlevel;work;minority;Clerical;CollegeTrainee;OfficeTrainee;SecurityOfficer;exeptemployee;MBAtrainee;technical
719;12996;0;28.83;24000;17;1.42;0;0;0;0;0;0;1;0
722;5880;0;27.83;10980;12;3.42;0;0;0;1;0;0;0;0
726;13200;0;32.92;29400;19;3.75;0;0;1;0;0;0;0;0
734;5400;0;31.92;10920;12;5.5;0;1;0;0;0;0;0;0
735;10992;0;39.33;24150;19;8;0;0;1;0;0;0;0;0
736;6600;0;36;13920;15;7.75;0;0;0;1;0;0;0;0
739;6300;0;63.75;12300;8;35.75;0;0;0;0;1;0;0;0
740;7800;0;38.42;11736;12;12.5;0;1;0;0;0;0;0;0
745;5700;0;30.33;13020;15;3.58;0;0;0;1;0;0;0;0
751;6600;0;33.75;14040;15;7.5;0;1;0;0;0;0;0;0
756;10200;0;35.42;16020;15;11.08;0;0;0;0;0;1;0;0
757;7500;0;35.67;16080;16;3;0;1;0;0;0;0;0;0
759;8400;0;30.67;21250;16;4;0;0;1;0;0;0;0;0
760;7800;0;28.33;16140;16;1.67;0;1;0;0;0;0;0;0
761;6000;0;63.42;12300;8;31.67;0;0;0;0;1;0;0;0
764;8160;0;29.5;15000;15;2.75;0;1;0;0;0;0;0;0
765;6000;0;31.5;11040;12;6.25;0;0;0;1;0;0;0;0
766;10992;0;34.33;21950;16;5.67;0;0;1;0;0;0;0;0
767;5700;0;25;11400;15;1.67;0;1;0;0;0;0;0;0
769;9492;0;34;24000;16;4.92;0;0;1;0;0;0;0;0
771;6000;0;28.17;11340;15;4;0;0;0;1;0;0;0;0
777;9492;0;38.92;15480;15;14.67;0;0;0;0;0;1;0;0
778;18000;0;34.25;34500;18;4.17;0;0;0;0;0;0;0;1
779;31992;0;49.58;54000;19;16.58;0;0;0;0;0;0;0;1
782;6300;0;29.75;12060;15;6;0;1;0;0;0;0;0;0
783;11100;0;44.42;13848;16;12.42;0;1;0;0;0;0;0;0
785;6300;0;28.67;12120;15;4.58;0;0;0;1;0;0;0;0
786;6300;0;29.5;32000;15;2.83;0;0;0;1;0;0;0;0
787;6000;0;30.67;10620;15;4.33;0;0;0;1;0;0;0;0
791;6300;0;63.58;12000;12;29;0;0;0;0;1;0;0;0
797;13200;0;29.5;24500;19;0.75;0;0;0;0;0;1;0;0
801;6000;0;26.25;15120;15;3;0;1;0;0;0;0;0;0
802;6000;0;29.5;16320;12;2;0;1;0;0;0;0;0;0
806;7800;0;31.25;14400;19;1.75;0;1;0;0;0;0;0;0
808;18996;0;42.42;26400;16;12.5;0;0;0;0;0;1;0;0
812;6300;0;28.75;12480;15;3.83;0;0;0;1;0;0;0;0
816;6000;0;26.83;11220;14;1.25;0;0;0;1;0;0;0;0
821;6600;0;30.33;11100;15;4.58;0;0;0;1;0;0;0;0
822;5820;0;29.17;8760;8;3.42;0;1;0;0;0;0;0;0
827;6000;0;29.25;12300;12;4.67;0;1;0;0;0;0;0;0
829;6300;0;27.42;13416;12;3.92;0;0;0;1;0;0;0;0
830;6600;0;31;15840;15;3.92;0;1;0;0;0;0;0;0
836;6000;0;29.08;11640;12;4.17;0;1;0;0;0;0;0;0
837;12000;0;31.67;31250;19;0.58;0;0;1;0;0;0;0;0
838;12000;0;35.58;23750;20;0.5;0;0;0;0;0;1;0;0
842;6840;0;31.17;10380;15;3.5;0;1;0;0;0;0;0;0
843;6300;0;32.5;12660;15;5.33;0;0;0;1;0;0;0;0
844;6600;0;31.92;13560;12;8.83;0;0;0;1;0;0;0;0
850;6600;0;33.08;13260;15;5.75;0;0;0;1;0;0;0;0
856;6600;0;29.92;11760;15;5.67;0;1;0;0;0;0;0;0
857;7200;0;41;11520;12;17.5;0;0;0;1;0;0;0;0
859;8700;0;30.25;23500;16;1.08;0;0;1;0;0;0;0;0
860;12300;0;29.75;26000;17;2.17;0;0;1;0;0;0;0;0
861;6300;0;61.67;12240;12;38.33;0;0;0;0;1;0;0;0
867;6000;0;58.08;12780;8;36.5;0;0;0;0;1;0;0;0
868;6000;0;31.25;14220;12;4;0;1;0;0;0;0;0;0
870;9000;0;33.75;24250;16;3.67;0;0;1;0;0;0;0;0
872;8796;0;32.67;19500;16;5.08;0;0;1;0;0;0;0;0
874;7800;0;30.92;21060;16;1.67;0;1;0;0;0;0;0;0
875;6000;0;30.42;18060;15;3.33;0;1;0;0;0;0;0;0
878;6300;0;31.42;12600;15;1.83;0;1;0;0;0;0;0;0
880;5700;0;29.33;9300;12;3.83;0;0;0;1;0;0;0;0
882;5640;0;34.25;9660;12;10.83;0;1;0;0;0;0;0;0
883;6600;0;27.08;12300;15;3.42;0;1;0;0;0;0;0;0
887;10500;0;39.67;29500;18;4.67;0;0;1;0;0;0;0;0
892;7800;0;33.33;20220;15;3.67;0;1;0;0;0;0;0;0
894;15000;0;56.67;26000;21;22;0;0;0;0;0;1;0;0
896;8496;0;29.75;18400;16;2.92;0;0;1;0;0;0;0;0
897;6300;0;63.92;9780;15;28.17;0;1;0;0;0;0;0;0
898;6300;0;59.42;11400;8;14.5;0;0;0;0;1;0;0;0
901;8100;0;30.75;13980;16;4.58;0;1;0;0;0;0;0;0
903;5700;0;32.33;12480;15;4.5;0;1;0;0;0;0;0;0
905;12792;0;28.83;26000;19;6.17;0;0;1;0;0;0;0;0
907;10992;0;45.67;20850;19;18.42;0;0;0;0;0;1;0;0
908;6000;0;30.25;10140;12;2.67;0;1;0;0;0;0;0;0
909;6600;0;30;16140;15;6.67;0;1;0;0;0;0;0;0
911;6300;0;30.33;15960;14;4.92;0;0;0;1;0;0;0;0
917;5400;0;63;10020;12;37;0;1;0;0;0;0;0;0
920;14496;0;39.42;20580;18;12.42;0;0;0;0;0;1;0;0
927;6000;0;39.33;10320;12;11.92;0;1;0;0;0;0;0;0
928;12996;0;48.33;20000;16;22;0;0;0;0;0;1;0;0
930;14004;0;34.33;38800;19;5.67;0;0;0;0;0;1;0;0
931;5700;0;29.67;14460;12;6.92;0;0;0;1;0;0;0;0
932;12792;0;29.17;26750;18;2.5;0;1;0;0;0;0;0;0
933;6300;0;63.5;12780;8;34;0;0;0;0;1;0;0;0
934;6600;0;32.83;15120;14;5;0;0;0;1;0;0;0;0
938;11496;0;31.33;29000;19;0.83;0;0;1;0;0;0;0;0
939;6300;0;54.17;12000;12;25.67;0;0;0;0;1;0;0;0
946;7200;0;30.92;13800;15;5.25;0;1;0;0;0;0;0;0
950;21000;0;49.92;26700;16;21.5;0;0;0;0;0;0;0;1
951;12500;0;28.83;36250;19;1.5;0;0;0;0;0;1;0;0
958;6300;0;59.83;14100;12;32.25;0;0;0;0;1;0;0;0
959;6300;0;29.75;10500;15;3.17;0;1;0;0;0;0;0;0
960;8592;0;30.25;18100;16;3;0;0;1;0;0;0;0;0
961;6300;0;28.67;12108;12;6.67;0;0;0;1;0;0;0;0
962;5700;0;30.83;11700;8;4.17;0;1;0;0;0;0;0;0
965;8700;0;29.58;33500;16;1;0;0;1;0;0;0;0;0
966;5700;0;31.75;18400;15;4;0;1;0;0;0;0;0;0
968;6300;0;27.58;17364;15;1;0;0;0;1;0;0;0;0
973;18000;0;39.67;44250;19;10;0;0;0;0;0;0;0;1
974;6420;0;60.67;10500;8;22;0;1;0;0;0;0;0;0
975;6000;0;57.42;8820;12;32.08;0;1;0;0;0;0;0;0
977;9300;0;32.25;18250;16;5;0;0;1;0;0;0;0;0
979;6000;0;32.17;16800;15;5.67;0;0;0;1;0;0;0;0
982;7800;0;29.42;17460;16;1.58;0;0;1;0;0;0;0;0
983;6300;0;31.75;10980;15;4;0;0;0;1;0;0;0;0
984;6000;0;30.42;10380;14;4.42;0;1;0;0;0;0;0;0
985;5700;0;28.67;10020;15;2;0;1;0;0;0;0;0;0
990;6000;0;46.25;12360;12;21;0;1;0;0;0;0;0;0
993;14700;0;42.58;24750;19;16.58;0;0;0;0;0;1;0;0
996;13992;0;35.42;25000;18;6.17;0;0;0;0;0;1;0;0
997;8400;0;38.5;18000;15;11.5;0;1;0;0;0;0;0;0
998;15996;0;44.92;36800;19;14.58;0;0;0;0;0;1;0;0
999;5400;0;56;12300;12;25.58;0;0;0;0;1;0;0;0
1001;8496;0;29.58;18900;16;3.75;0;0;0;0;0;1;0;0
1003;10500;0;39.67;16920;16;10.5;0;0;1;0;0;0;0;0
1005;11004;0;37.08;41500;16;5.83;0;0;0;0;0;1;0;0
1007;6300;0;29.08;11940;15;4;0;0;0;1;0;0;0;0
1009;6600;0;30.67;13560;12;7.83;0;0;0;1;0;0;0;0
1014;5100;0;25.58;10680;12;2.08;0;1;0;0;0;0;0;0
1017;6900;0;34.67;10920;15;11;0;1;0;0;0;0;0;0
1019;6000;0;50.25;13500;12;23.67;0;0;0;0;1;0;0;0
1020;5700;0;31.75;16920;12;8.58;0;1;0;0;0;0;0;0
1021;6600;0;34.17;12060;14;9.17;0;1;0;0;0;0;0;0
1022;8400;0;28.5;22600;16;1;0;0;1;0;0;0;0;0
1025;6000;0;64.25;12300;8;37.58;0;0;0;0;1;0;0;0
1026;14016;0;36.92;28000;19;6.25;0;0;0;0;0;1;0;0
1027;10992;0;32.25;27500;19;0.67;0;0;1;0;0;0;0;0
1029;6900;0;40.08;10920;12;14.58;0;1;0;0;0;0;0;0
1033;6000;0;33.42;10800;12;10;0;0;0;1;0;0;0;0
1035;6300;0;61.75;9600;8;39.67;0;1;0;0;0;0;0;0
1037;10000;0;33.42;22620;16;2.83;0;0;0;0;0;1;0;0
1040;5400;0;32;10740;15;0.42;0;1;0;0;0;0;0;0
1041;8496;0;29.67;17950;16;1.83;0;1;0;0;0;0;0;0
1044;6300;0;28.42;10140;15;4.67;0;0;0;1;0;0;0;0
1045;6240;0;55.58;10500;8;14.25;0;1;0;0;0;0;0;0
1046;8100;0;31.75;16440;15;2.25;0;1;0;0;0;0;0;0
1047;5400;0;27.58;12660;15;1.5;0;1;0;0;0;0;0;0
1048;6300;0;32.08;13560;15;8;0;1;0;0;0;0;0;0
1065;17004;0;34.5;30000;19;4.5;0;0;0;0;0;0;1;0
1067;5700;0;25.58;12660;15;0.83;0;0;0;1;0;0;0;0
1070;5400;0;35.17;12840;15;5.58;0;1;0;0;0;0;0;0
1071;6300;0;27.25;15660;15;3.83;0;0;0;1;0;0;0;0
1075;13992;0;46;33000;17;17.25;0;0;0;0;0;0;0;1
1082;11796;0;31.67;36500;19;1.92;0;0;1;0;0;0;0;0
1084;6000;0;29.92;10740;12;4;0;1;0;0;0;0;0;0
1088;6000;0;29.58;12960;15;5.33;0;1;0;0;0;0;0;0
1089;12000;0;32.08;32500;17;1.5;0;0;1;0;0;0;0;0
1093;6600;0;30.17;14280;12;6;0;1;0;0;0;0;0;0
1094;7500;0;37.17;14400;15;9.5;0;1;0;0;0;0;0;0
1097;11496;0;28.42;24750;19;2.17;0;0;0;0;0;1;0;0
1101;12600;0;31.17;30000;19;1.08;0;0;1;0;0;0;0;0
1103;6300;0;30.08;11940;12;7.08;0;0;0;1;0;0;0;0
1109;5640;0;32.25;13380;15;7.08;0;1;0;0;0;0;0;0
1111;6600;0;30.75;10860;15;6.5;0;0;0;1;0;0;0;0
1112;6300;0;34.83;10800;15;7.25;0;1;0;0;0;0;0;0
1114;6600;0;31.67;12120;15;1.33;0;1;0;0;0;0;0;0
1117;12996;0;34.92;26750;19;6.75;0;0;0;0;0;0;1;0
1120;6000;0;29;12360;15;2.08;0;1;0;0;0;0;0;0
1123;6900;0;34.75;10920;15;7.58;0;1;0;0;0;0;0;0
1124;6300;0;30.42;13560;15;6.5;0;0;0;1;0;0;0;0
1126;4620;0;24.92;8520;8;2;0;1;0;0;0;0;0;0
627;5100;1;53.33;8940;15;13.75;0;1;0;0;0;0;0;0
631;4800;1;64.5;8580;12;31.75;0;1;0;0;0;0;0;0
644;4500;1;24.5;7860;12;0.42;0;0;0;1;0;0;0;0
645;4500;1;23;8700;12;0;0;0;0;1;0;0;0;0
646;5280;1;46.42;8760;8;15.83;0;1;0;0;0;0;0;0
648;4800;1;24.75;10980;8;0.75;0;0;0;1;0;0;0;0
651;5400;1;25.75;9660;15;0.58;0;0;0;1;0;0;0;0
662;4980;1;24.08;9780;12;1;0;0;0;1;0;0;0;0
663;6900;1;32;14280;16;1.58;0;0;0;1;0;0;0;0
664;5280;1;62.08;8040;8;7.5;0;1;0;0;0;0;0;0
666;4500;1;24.33;8940;12;0.42;0;0;0;1;0;0;0;0
667;4800;1;42.08;9000;12;5.25;0;1;0;0;0;0;0;0
673;4800;1;40.17;8820;12;0.5;0;1;0;0;0;0;0;0
674;7500;1;59.83;13800;12;17.33;0;1;0;0;0;0;0;0
675;4800;1;23.25;8640;12;0;0;0;0;1;0;0;0;0
680;4980;1;24.17;11160;12;0;0;0;0;1;0;0;0;0
682;4500;1;23.58;8160;12;0;0;0;0;1;0;0;0;0
684;5100;1;56.67;8580;12;11.58;0;0;0;1;0;0;0;0
686;7200;1;29.67;21600;16;0.92;0;1;0;0;0;0;0;0
691;4200;1;25.83;10560;12;0;0;0;0;1;0;0;0;0
698;4500;1;24.83;9060;12;0;0;0;0;1;0;0;0;0
700;6600;1;55.25;12000;12;19;0;1;0;0;0;0;0;0
701;6600;1;24.92;8880;12;0.58;0;0;0;1;0;0;0;0
710;6600;1;28.33;11760;15;2;0;0;0;1;0;0;0;0
711;5400;1;27.42;13320;15;2;0;1;0;0;0;0;0;0
713;7800;1;60.75;13560;15;16;0;1;0;0;0;0;0;0
714;4980;1;23.25;11640;8;1.42;0;0;0;1;0;0;0;0
716;4500;1;24.75;10920;12;0.42;0;0;0;1;0;0;0;0
718;5520;1;46.5;9600;12;8.08;0;1;0;0;0;0;0;0
720;4620;1;28.08;9660;15;0;0;0;0;1;0;0;0;0
721;5400;1;28.17;8940;12;2.17;0;1;0;0;0;0;0;0
723;4490;1;24.17;11100;12;0.42;0;1;0;0;0;0;0;0
724;4500;1;25;9360;12;1.5;0;0;0;1;0;0;0;0
728;5700;1;55.58;9000;12;7.5;0;1;0;0;0;0;0;0
729;4500;1;23.42;9060;12;0.17;0;0;0;1;0;0;0;0
731;6600;1;31.5;11400;12;5.75;0;1;0;0;0;0;0;0
732;7500;1;51.92;10080;8;28.67;0;1;0;0;0;0;0;0
737;7992;1;43.33;14400;12;20;0;1;0;0;0;0;0;0
738;7500;1;32.92;21750;16;6.75;0;0;1;0;0;0;0;0
741;3900;1;27.25;8760;12;0;0;1;0;0;0;0;0;0
742;5400;1;45.5;9360;12;16.5;0;0;0;1;0;0;0;0
743;7500;1;61.67;12600;12;17.08;0;0;0;1;0;0;0;0
746;4380;1;25.08;9720;12;0.67;0;0;0;1;0;0;0;0
748;4080;1;63.83;6300;8;22.92;0;1;0;0;0;0;0;0
749;4080;1;57.83;6960;8;32.5;0;1;0;0;0;0;0;0
750;4620;1;26.83;11700;15;0.92;0;0;0;1;0;0;0;0
753;4500;1;23.75;8340;12;0;0;0;0;1;0;0;0;0
754;3900;1;55.5;6480;8;0;0;1;0;0;0;0;0;0
758;9996;1;52.5;16620;16;23.75;0;0;0;0;0;1;0;0
762;4500;1;25.08;11400;12;0.33;0;0;0;1;0;0;0;0
763;6600;1;61.33;11640;8;2.92;0;1;0;0;0;0;0;0
770;4800;1;51.58;9780;12;12;0;1;0;0;0;0;0;0
772;6120;1;52;9360;12;17.42;0;1;0;0;0;0;0;0
774;4560;1;25.58;11040;12;0.5;0;0;0;1;0;0;0;0
780;5340;1;27.67;14220;15;2.67;0;0;0;1;0;0;0;0
781;4500;1;26.25;8040;12;2;0;0;0;1;0;0;0;0
784;5220;1;55.92;7860;8;8.5;0;1;0;0;0;0;0;0
788;5100;1;46.17;9660;8;8;0;1;0;0;0;0;0;0
790;4620;1;24;10440;12;0.17;0;0;0;1;0;0;0;0
793;5700;1;29.25;12660;12;4;0;1;0;0;0;0;0;0
796;7800;1;58.75;11100;15;22.08;0;0;0;1;0;0;0;0
800;4080;1;51.42;8940;8;4;0;1;0;0;0;0;0;0
803;4800;1;26.25;10200;15;0.58;0;0;0;1;0;0;0;0
809;5100;1;24.83;9000;12;2;0;0;0;1;0;0;0;0
810;4380;1;25.42;9600;8;0.5;0;1;0;0;0;0;0;0
813;5580;1;25.58;9180;15;1.83;0;0;0;1;0;0;0;0
814;5700;1;30.25;10260;12;5.33;0;1;0;0;0;0;0;0
815;4920;1;23.33;9180;12;0.42;0;1;0;0;0;0;0;0
818;7800;1;26.83;13140;16;1.67;0;0;0;1;0;0;0;0
824;5400;1;44.5;9540;15;10.17;0;1;0;0;0;0;0;0
826;4080;1;61.5;7080;8;15.33;0;1;0;0;0;0;0;0
828;4200;1;25.92;9180;12;0.83;0;0;0;1;0;0;0;0
831;4080;1;55.08;6840;12;6;0;1;0;0;0;0;0;0
832;4080;1;55.25;6360;8;3.58;0;1;0;0;0;0;0;0
834;4380;1;25.42;10380;12;0;0;1;0;0;0;0;0;0
835;5400;1;50.25;8640;8;14.42;0;1;0;0;0;0;0;0
845;7200;1;26.58;16320;12;0.33;0;1;0;0;0;0;0;0
847;4500;1;24.67;8520;12;0;0;0;0;1;0;0;0;0
848;5400;1;25.17;11880;12;2.17;0;1;0;0;0;0;0;0
849;4500;1;30.5;12540;8;4.33;0;1;0;0;0;0;0;0
851;5400;1;52.33;8400;12;6.83;0;1;0;0;0;0;0;0
852;5760;1;33.5;10080;12;6.92;0;1;0;0;0;0;0;0
853;5520;1;57.83;8880;12;16.33;0;1;0;0;0;0;0;0
858;5640;1;30.67;10080;12;4.58;0;1;0;0;0;0;0;0
862;4800;1;49.17;9240;12;19;0;1;0;0;0;0;0;0
863;7200;1;29.25;13200;16;2.17;0;0;0;1;0;0;0;0
864;5400;1;64.25;8640;8;19;0;1;0;0;0;0;0;0
865;4500;1;24.83;7980;12;0.67;0;1;0;0;0;0;0;0
866;12000;1;31.92;22700;16;1.25;0;0;0;0;0;1;0;0
869;4080;1;60;6480;12;0;0;1;0;0;0;0;0;0
871;4380;1;24.5;9240;12;0;0;0;0;1;0;0;0;0
873;6000;1;27.25;11664;12;1.83;0;0;0;1;0;0;0;0
876;4500;1;24.33;9360;12;0;0;0;0;1;0;0;0;0
877;5100;1;27;8760;15;0;0;1;0;0;0;0;0;0
879;4980;1;23.67;12240;12;0.42;0;0;0;1;0;0;0;0
885;4380;1;24.33;9000;8;0.42;0;0;0;1;0;0;0;0
886;4080;1;59.08;6720;8;6.33;0;1;0;0;0;0;0;0
888;4500;1;23.42;8160;12;0;0;0;0;1;0;0;0;0
902;4260;1;51.17;9480;8;23.42;0;1;0;0;0;0;0;0
904;5400;1;27.08;11940;12;3.17;0;1;0;0;0;0;0;0
906;4620;1;53.92;10500;12;4;0;1;0;0;0;0;0;0
912;4620;1;24.58;10680;12;1.5;0;0;0;1;0;0;0;0
913;5100;1;55.58;11640;17;31.25;0;0;0;1;0;0;0;0
915;5400;1;49.08;9420;15;4.08;0;1;0;0;0;0;0;0
916;6300;1;32.83;9780;12;7.25;0;1;0;0;0;0;0;0
919;4500;1;25.08;9960;12;0;0;0;0;1;0;0;0;0
924;4380;1;25.25;7860;12;0.92;0;0;0;1;0;0;0;0
929;6900;1;30.17;13800;16;0.25;0;0;0;1;0;0;0;0
937;7200;1;30.08;14640;16;1;0;0;0;1;0;0;0;0
941;4380;1;24.92;8820;12;0.75;0;0;0;1;0;0;0;0
942;6996;1;28.42;17200;16;1.67;0;0;1;0;0;0;0;0
943;6300;1;29.92;15120;16;0.58;0;0;1;0;0;0;0;0
945;3900;1;52;8760;12;13;0;1;0;0;0;0;0;0
947;5160;1;26.67;10680;12;1.5;0;1;0;0;0;0;0;0
949;4080;1;52.17;7980;12;4.67;0;1;0;0;0;0;0;0
953;4620;1;63.25;8400;12;9;0;1;0;0;0;0;0;0
954;5100;1;47.58;11160;15;9.58;0;1;0;0;0;0;0;0
955;4800;1;24.58;10200;12;0.92;0;0;0;1;0;0;0;0
957;7200;1;27.5;23250;16;0.92;0;0;0;0;0;0;1;0
963;5580;1;27.33;11400;12;2.83;0;1;0;0;0;0;0;0
969;4080;1;62.33;6480;12;15;0;1;0;0;0;0;0;0
970;4440;1;27.08;12540;15;3.92;0;0;0;1;0;0;0;0
980;6300;1;29.17;9300;16;0.33;0;0;0;1;0;0;0;0
981;4860;1;24.33;13800;12;0.33;0;0;0;1;0;0;0;0
987;5820;1;31.5;13920;16;0.67;0;1;0;0;0;0;0;0
988;4800;1;50.17;8340;8;5.83;0;1;0;0;0;0;0;0
989;5400;1;47.33;9600;12;20.33;0;1;0;0;0;0;0;0
991;4020;1;44;9840;12;3.67;0;1;0;0;0;0;0;0
994;5100;1;27.17;11280;15;1.58;0;0;0;1;0;0;0;0
995;3900;1;62;7260;12;6;0;1;0;0;0;0;0;0
1000;4980;1;59.83;8700;8;26.5;0;1;0;0;0;0;0;0
1004;6120;1;25.75;11760;12;2.5;0;0;0;1;0;0;0;0
1011;4500;1;25.83;9600;12;1.33;0;0;0;1;0;0;0;0
1012;5700;1;25.08;11760;12;0.75;0;0;0;1;0;0;0;0
1015;5400;1;27.17;9840;12;3.92;0;0;0;1;0;0;0;0
1023;6000;1;30.58;15540;16;1.42;0;1;0;0;0;0;0;0
1028;5400;1;29.5;10560;15;0.25;0;0;0;1;0;0;0;0
1030;7800;1;30.75;13764;16;6.58;0;0;1;0;0;0;0;0
1031;5280;1;54.42;9780;12;8.92;0;1;0;0;0;0;0;0
1032;6900;1;32;18750;16;1.58;0;0;1;0;0;0;0;0
1034;4200;1;58;7500;15;4.5;0;1;0;0;0;0;0;0
1036;5700;1;59.5;8280;15;20.08;0;1;0;0;0;0;0;0
1039;7200;1;28.75;14820;15;0.42;0;0;0;1;0;0;0;0
1042;6300;1;54.08;15060;12;11;0;1;0;0;0;0;0;0
1043;4800;1;24.33;9780;12;0.67;0;0;0;1;0;0;0;0
1050;4200;1;25.5;11400;12;0.5;0;0;0;1;0;0;0;0
1051;7992;1;29;22300;16;3;0;0;1;0;0;0;0;0
1054;4380;1;24.67;9900;12;0.42;0;0;0;1;0;0;0;0
1056;5400;1;28.75;13020;15;1.83;0;0;0;1;0;0;0;0
1058;7200;1;32.5;20400;16;1.83;0;1;0;0;0;0;0;0
1059;4500;1;23.42;9120;12;0.17;0;0;0;1;0;0;0;0
1062;6000;1;44.5;13320;12;0.25;0;0;0;1;0;0;0;0
1063;6600;1;30.42;15420;16;0;0;0;0;1;0;0;0;0
1064;5100;1;24.42;9540;12;1.67;0;0;0;1;0;0;0;0
1066;4080;1;59.08;7920;8;6.25;0;1;0;0;0;0;0;0
1069;4800;1;53.92;8340;12;13.58;0;1;0;0;0;0;0;0
1076;4380;1;25;7260;12;0;0;0;0;1;0;0;0;0
1078;5400;1;51.5;8340;12;15.08;0;0;0;1;0;0;0;0
1081;7800;1;27.58;17400;16;0.92;0;0;1;0;0;0;0;0
1083;4080;1;62.42;6600;12;24;0;1;0;0;0;0;0;0
1085;6600;1;43.92;12120;16;11.92;0;0;0;1;0;0;0;0
1086;4800;1;28.17;13560;12;0.92;0;1;0;0;0;0;0;0
1087;5700;1;30.17;10260;15;4.25;0;1;0;0;0;0;0;0
1090;7200;1;28.5;13020;15;0.5;0;0;0;1;0;0;0;0
1091;5400;1;27.33;11160;12;2.67;0;0;0;1;0;0;0;0
1092;4380;1;25.25;9720;12;0.42;0;1;0;0;0;0;0;0
1099;5580;1;27.33;11520;12;1.5;0;0;0;1;0;0;0;0
1100;4380;1;25.83;10500;12;0;0;1;0;0;0;0;0;0
1102;4500;1;23.67;9120;12;0;0;0;0;1;0;0;0;0
1107;3900;1;62.5;6660;8;34.33;0;1;0;0;0;0;0;0
1108;4500;1;23.67;8280;12;0.17;0;0;0;1;0;0;0;0
1110;5580;1;29.08;10080;15;4.75;0;0;0;1;0;0;0;0
1125;4800;1;60.5;8460;8;13.25;0;0;0;1;0;0;0;0
1127;4080;1;56.92;6780;8;26.58;0;1;0;0;0;0;0;0
1128;4080;1;53.92;6900;12;29.83;0;1;0;0;0;0;0;0
1129;4500;1;24.08;9240;12;1.08;0;0;0;1;0;0;0;0
626;5400;0;29.92;10680;12;3.17;1;1;0;0;0;0;0;0
629;5400;0;39.5;11640;12;9.42;1;1;0;0;0;0;0;0
634;6996;0;41.67;13320;16;10;1;1;0;0;0;0;0;0
636;5100;0;44.58;7860;12;15;1;1;0;0;0;0;0;0
638;6420;0;51.42;10500;8;8.08;1;1;0;0;0;0;0;0
640;4800;0;27.83;11340;8;2.17;1;0;0;1;0;0;0;0
643;6600;0;30.75;11220;15;7;1;1;0;0;0;0;0;0
654;5100;0;53.08;8700;12;26.25;1;1;0;0;0;0;0;0
661;5760;0;28.67;10200;12;3.08;1;0;0;1;0;0;0;0
668;6600;0;44.67;12240;15;18;1;1;0;0;0;0;0;0
676;6300;0;48.5;13800;8;20.5;1;0;0;0;1;0;0;0
678;6000;0;60.67;12300;8;36;1;0;0;0;1;0;0;0
679;6000;0;59.75;9000;15;30.92;1;1;0;0;0;0;0;0
687;6300;0;32.92;12120;8;12.92;1;0;0;0;1;0;0;0
689;7200;0;47.33;10800;17;16;1;1;0;0;0;0;0;0
693;6300;0;35.25;11820;8;12;1;0;0;0;1;0;0;0
694;6000;0;29.33;10620;12;3.17;1;1;0;0;0;0;0;0
703;5700;0;32.67;11220;15;3;1;1;0;0;0;0;0;0
